[2.14191553 1.86151774 1.35274336 1.10832438 0.55075814]
[ 2.17680334e+00  2.05884136e+00  2.20696475e+00  2.05888481e+00
  1.91849477e+00  1.54238949e+00  1.18654656e+00  8.95904684e-01
  4.23615259e-02  2.79363205e-02 -2.34260438e-01 -2.81396033e-01
 -2.93617223e-01 -3.05152653e-01 -2.90900982e-01 -4.49664322e-01
 -4.48973968e-01 -4.79498505e-01 -4.79902533e-01 -5.20094877e-01
 -4.42187914e-01 -4.61290785e-01 -5.32365577e-01 -4.34629302e-01
 -3.87368449e-01 -3.39987643e-01 -3.15174025e-01 -2.33109985e-01
 -2.62313851e-01 -3.76622161e-01 -2.79409761e-01 -3.25055898e-01
 -3.20965396e-01 -2.72664424e-01 -2.44753985e-01 -3.11211493e-01
 -3.56047793e-01 -3.04135245e-01 -3.75287466e-01 -3.29723787e-01
 -2.96128548e-01 -3.38330249e-01 -3.40504275e-01 -1.97060643e-01
  1.82671521e-01  1.51349472e-01  4.87129528e-01  5.78457889e-01
  8.32805443e-01  8.83519884e-01  1.20032352e+00  1.32604718e+00
  1.25591948e+00  8.60239253e-01  8.59404436e-01  5.97758758e-01
  2.76746218e-01  2.33485537e-01 -1.75548268e-01 -1.73871491e-01
 -5.00154320e-01 -4.67023903e-01 -4.62990598e-01 -5.06898820e-01
 -5.37446094e-01 -5.19688506e-01 -5.17352445e-01 -4.12895187e-01
 -3.50820793e-01 -3.47297428e-01 -2.97178884e-01 -3.25617570e-01
 -4.06880610e-01 -4.23373138e-01 -3.17208687e-01 -2.57243773e-01
 -2.99283710e-01 -5.67204790e-02 -7.52871825e-02 -4.69351681e-02
  2.81076815e-03  1.43206118e-01  5.31015874e-02  3.01496345e-03
 -3.68941593e-02 -6.72062374e-02 -2.84661024e-01 -2.50222222e-01
 -2.01292198e-01 -2.10413878e-01 -2.14201796e-01 -1.39204844e-01
 -1.39068147e-01 -7.98918480e-02 -2.66748179e-02 -3.11596131e-02
 -3.34156803e-02 -1.03563360e-01 -1.01842313e-01  1.97482406e-02
  2.30304781e-02  1.13863839e-01  1.10174957e-01  3.08295743e-01
  3.07321117e-01  3.65750850e-01  4.50717643e-01  3.82049514e-01
  2.88280056e-01  2.86926444e-01  1.77290274e-01 -3.26752900e-01
 -4.26370536e-01 -7.43547408e-01 -7.44499976e-01 -1.05745977e+00
 -1.05485263e+00 -1.03481592e+00 -1.06605633e+00 -1.06672987e+00
 -2.04206086e-01 -6.63868896e-02  2.78042248e-01  4.19973413e-01
  8.68990646e-01  9.99656636e-01  9.64024435e-01  1.10548253e+00
  1.07342011e+00  7.58253984e-01  5.16181309e-01  4.33782077e-01
  2.74198689e-01  2.65506053e-01 -4.70042640e-04 -5.90557043e-03
 -5.05657929e-02 -2.44377150e-01 -2.08889324e-01 -1.47102543e-01
 -2.17597986e-01 -2.49260907e-01 -1.64313977e-02  3.09280704e-02
 -1.84502560e-03 -8.76245989e-02  1.43821093e-01  3.50907878e-02
  2.16828655e-01  1.47143198e-01  2.02784475e-01  1.13981206e-01
  1.22594533e-01  1.82027525e-01  1.82138938e-01  1.21446688e-01
  1.00441830e-01  6.87587263e-02  1.35032407e-01  1.39221041e-01
  2.59642265e-01  2.83270800e-01  1.20795637e-01  2.65590319e-01
  2.03436905e-01  2.09585846e-01  2.09756076e-01  6.14725387e-02
 -2.48938412e-01 -2.11582213e-01 -2.04183425e-01 -2.04045958e-01
 -3.85532441e-01 -4.43206504e-01 -4.48665980e-01 -3.96426886e-01
 -3.97033843e-01 -1.42896563e-01 -1.90747054e-01 -1.38578022e-01
  1.65300476e-01  1.15503660e-01  1.52461126e-01  1.70050937e-01
  2.21295319e-01  5.08997123e-02  5.09766935e-02  1.19336891e-01
  1.45945377e-03  2.85537414e-02 -3.81105795e-03  1.09695319e-01
 -2.36969275e-02 -5.94608286e-02 -6.93445312e-02 -7.19004552e-02
 -2.32738471e-01 -2.11603367e-01 -3.25971063e-01]
[1.13959649 1.12858502 0.68540668 0.58907989 0.1437129 ]
  0.34819   0.26514   0.73113   0.73113   0.46656   0.10441   0.10441
 -0.19244  -0.091231 -0.091231 -0.39437  -0.39437  -0.29266  -0.29266
 -0.29266  -0.19145  -0.29266  -0.29266  -0.19094   0.1122    0.1122
  0.21096   0.21096   0.30784   0.40247   0.40247   0.20612  -0.1939
 -0.1939   -0.19578  -0.10596  -0.10596  -0.11135   0.069499  0.069499
  0.16638   0.16638  -0.016721 -0.38472  -0.38472  -0.47396  -0.46812
 -0.46812  -0.2096    0.032928  0.032928  0.47458   0.71301   0.71301
  0.85938   0.85938   0.66859   0.58349   0.58349   0.32315  -0.10807
 -0.10807  -0.41146  -0.27323  -0.27323   0.028373  0.40514   0.40514
  1.1218    1.1218    1.6856    1.6663    1.6663    1.2935    0.91673
  0.91673   0.20612  -0.48829  -0.48829  -1.0798   -1.0798   -1.38
 -1.6636   -1.6636   -1.5661   -1.2813   -1.2813   -0.59284   0.007527
  0.007527  0.79471   0.98083   0.98083   0.89159   0.89159   0.21096
 -0.59284  -0.59284  -1.6385   -1.8917   -1.8917   -2.1652   -1.8287
 -1.8287   -1.2645   -0.65884  -0.65884  -0.36586  -0.36586   0.057329
  0.36698   0.36698   0.58234   0.9158    0.9158    1.3033    1.7225
  1.7225    2.0058    2.0151    2.0151    1.4835    1.4835    0.44813
 -0.44432  -0.44432  -0.96485  -1.1103   -1.1103   -0.88451   0.14317
  0.14317   1.0745    1.0745    1.2143    0.45062   0.45062  -0.065077
 -3.4908   -3.4908   -4.0017   -4.0939   -4.0939   -2.7577   -1.8164
 -1.8164    1.5093    1.5093    1.5127    1.0484    1.0484    0.13466
 -0.18619  -0.18619  -0.70911  -0.70286  -0.70286   0.1279    0.72917
  0.72917   0.71508   0.71508   1.3844    1.7611    1.7611    1.7257
  1.688     1.688     1.8019    1.3402    1.3402    0.65566   0.26514
  0.26514  -0.29266  -0.29266  -0.58851  -0.78435  -0.78435  -0.39141
 -0.39141  -0.39141  -0.19578  -0.38729  -0.38729  -0.64324  -0.64324
 -1.28     -1.6997   -1.6997   -1.7787   -1.2983   -1.2983  ]
